  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_sess_get_remove_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_sess_set_get_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_sess_get_get_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_info_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_get_info_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_client_cert_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_get_client_cert_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_client_cert_engine already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_cookie_generate_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_cookie_verify_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_stateless_cookie_generate_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_stateless_cookie_verify_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: PEM_read_bio_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: PEM_read_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: PEM_write_bio_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: PEM_write_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_set_timeout already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_get_timeout already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_flush_sessions already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_time already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_time already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_timeout already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_timeout already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_protocol_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_protocol_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_hostname already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set1_hostname already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_alpn_selected already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set1_alpn_selected already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_cipher already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_cipher already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_has_ticket already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_ticket_lifetime_hint already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_ticket already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_peer already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set1_id_context already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set1_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_is_resumable already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_new already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_dup already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_id_context already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_compress_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_up_ref already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_set_session already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_add_session already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_CTX_remove_session already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_get_session already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_get1_session already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set_ex_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get_ex_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_set_session_ticket_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_set_session_ticket_ext_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_set_session_secret_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_set1_ticket_appdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_sess.obj) : warning LNK4006: SSL_SESSION_get0_ticket_appdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_state_string already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_state_string_long already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_alert_type_string_long already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_alert_type_string already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_alert_desc_string_long already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_stat.obj) : warning LNK4006: SSL_alert_desc_string already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_txt.obj) : warning LNK4006: SSL_SESSION_print_fp already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_txt.obj) : warning LNK4006: SSL_SESSION_print already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_txt.obj) : warning LNK4006: SSL_SESSION_print_keylog already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(extensions_cust.obj) : warning LNK4006: SSL_CTX_has_client_custom_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(extensions_cust.obj) : warning LNK4006: SSL_CTX_add_client_custom_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(extensions_cust.obj) : warning LNK4006: SSL_CTX_add_server_custom_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(extensions_cust.obj) : warning LNK4006: SSL_CTX_add_custom_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(extensions_cust.obj) : warning LNK4006: SSL_extension_supported already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(statem.obj) : warning LNK4006: SSL_in_init already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(statem.obj) : warning LNK4006: SSL_in_before already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(statem.obj) : warning LNK4006: SSL_is_init_finished already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(statem.obj) : warning LNK4006: SSL_get_state already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_CTX_set_tlsext_max_fragment_length already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_set_tlsext_max_fragment_length already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_get_peer_signature_type_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_get_signature_type_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_get_sigalgs already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_get_shared_sigalgs already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_check_chain already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(t1_lib.obj) : warning LNK4006: SSL_SESSION_get_max_fragment_length already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_SRP_CTX_init already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_SRP_CTX_init already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_SRP_CTX_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_SRP_CTX_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_srp_server_param_with_username already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SRP_Calc_A_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_username already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_password already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_strength already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_client_pwd_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_verify_param_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_username_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_CTX_set_srp_cb_arg already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_set_srp_server_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_set_srp_server_param_pw already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_get_srp_g already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_get_srp_N already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_get_srp_username already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(tls_srp.obj) : warning LNK4006: SSL_get_srp_userinfo already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes-x86_64.obj) : warning LNK4006: AES_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes-x86_64.obj) : warning LNK4006: AES_decrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes-x86_64.obj) : warning LNK4006: AES_set_encrypt_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes-x86_64.obj) : warning LNK4006: AES_set_decrypt_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes-x86_64.obj) : warning LNK4006: AES_cbc_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_cfb.obj) : warning LNK4006: AES_cfb128_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_cfb.obj) : warning LNK4006: AES_cfb1_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_cfb.obj) : warning LNK4006: AES_cfb8_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_ecb.obj) : warning LNK4006: AES_ecb_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_ige.obj) : warning LNK4006: AES_ige_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_ige.obj) : warning LNK4006: AES_bi_ige_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_misc.obj) : warning LNK4006: AES_options already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_ofb.obj) : warning LNK4006: AES_ofb128_encrypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_wrap.obj) : warning LNK4006: AES_wrap_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(aes_wrap.obj) : warning LNK4006: AES_unwrap_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_bitstr.obj) : warning LNK4006: ASN1_BIT_STRING_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_bitstr.obj) : warning LNK4006: ASN1_BIT_STRING_set_bit already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_bitstr.obj) : warning LNK4006: ASN1_BIT_STRING_get_bit already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_bitstr.obj) : warning LNK4006: ASN1_BIT_STRING_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_d2i_fp.obj) : warning LNK4006: ASN1_d2i_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_d2i_fp.obj) : warning LNK4006: ASN1_item_d2i_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_d2i_fp.obj) : warning LNK4006: ASN1_d2i_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_d2i_fp.obj) : warning LNK4006: ASN1_item_d2i_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_digest.obj) : warning LNK4006: ASN1_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_digest.obj) : warning LNK4006: ASN1_item_digest already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_dup.obj) : warning LNK4006: ASN1_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_dup.obj) : warning LNK4006: ASN1_item_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_gentm.obj) : warning LNK4006: ASN1_GENERALIZEDTIME_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_gentm.obj) : warning LNK4006: ASN1_GENERALIZEDTIME_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_gentm.obj) : warning LNK4006: ASN1_GENERALIZEDTIME_adj already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_gentm.obj) : warning LNK4006: ASN1_GENERALIZEDTIME_set_string already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_gentm.obj) : warning LNK4006: ASN1_GENERALIZEDTIME_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_i2d_fp.obj) : warning LNK4006: ASN1_i2d_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_i2d_fp.obj) : warning LNK4006: ASN1_item_i2d_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_i2d_fp.obj) : warning LNK4006: ASN1_i2d_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_i2d_fp.obj) : warning LNK4006: ASN1_item_i2d_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: d2i_ASN1_UINTEGER already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_get_int64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_set_int64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_get_uint64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_set_uint64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: BN_to_ASN1_INTEGER already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_INTEGER_to_BN already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_ENUMERATED_get_int64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_ENUMERATED_set_int64 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_ENUMERATED_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_ENUMERATED_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: BN_to_ASN1_ENUMERATED already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_int.obj) : warning LNK4006: ASN1_ENUMERATED_to_BN already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_mbstr.obj) : warning LNK4006: ASN1_mbstring_copy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_mbstr.obj) : warning LNK4006: ASN1_mbstring_ncopy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: ASN1_OBJECT_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: ASN1_OBJECT_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: i2d_ASN1_OBJECT already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: d2i_ASN1_OBJECT already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: i2a_ASN1_OBJECT already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: i2t_ASN1_OBJECT already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: a2d_ASN1_OBJECT already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_object.obj) : warning LNK4006: ASN1_OBJECT_create already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_octet.obj) : warning LNK4006: ASN1_OCTET_STRING_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_octet.obj) : warning LNK4006: ASN1_OCTET_STRING_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_octet.obj) : warning LNK4006: ASN1_OCTET_STRING_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_print.obj) : warning LNK4006: ASN1_PRINTABLE_type already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_print.obj) : warning LNK4006: ASN1_STRING_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_print.obj) : warning LNK4006: ASN1_UNIVERSALSTRING_to_string already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_sign.obj) : warning LNK4006: ASN1_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_sign.obj) : warning LNK4006: ASN1_item_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_sign.obj) : warning LNK4006: ASN1_item_sign_ctx already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strex.obj) : warning LNK4006: ASN1_STRING_print_ex_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strex.obj) : warning LNK4006: ASN1_STRING_to_UTF8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strex.obj) : warning LNK4006: ASN1_STRING_print_ex already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strex.obj) : warning LNK4006: X509_NAME_print_ex_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strex.obj) : warning LNK4006: X509_NAME_print_ex already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_set_default_mask already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
